2026-04-04 17:20:39,243 INFO Loading SWE-bench Lite instance IDs...
2026-04-04 17:20:41,213 INFO Loaded 300 Lite instance IDs
2026-04-04 17:20:41,213 INFO Loading BM25 13K dataset (streaming)...
2026-04-04 17:20:43,947 INFO Filtering BM25 instances to SWE-bench Lite...
2026-04-04 17:20:46,929 INFO Found 300 matching instances in BM25 dataset
Running inference:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-04 17:20:51,309 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:20:51,324 INFO [1/300] astropy__astropy-12907 - patch_len=498, elapsed=4.4s
Running inference:   0%|          | 1/300 [00:04<21:53,  4.39s/it]2026-04-04 17:20:55,958 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:20:55,959 INFO [2/300] astropy__astropy-14182 - patch_len=433, elapsed=4.6s
Running inference:   1%|          | 2/300 [00:09<22:31,  4.54s/it]2026-04-04 17:21:04,890 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:04,892 INFO [3/300] astropy__astropy-14365 - patch_len=1243, elapsed=8.9s
Running inference:   1%|          | 3/300 [00:17<32:23,  6.54s/it]2026-04-04 17:21:10,528 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:10,530 INFO [4/300] astropy__astropy-14995 - patch_len=966, elapsed=5.6s
Running inference:   1%|▏         | 4/300 [00:23<30:31,  6.19s/it]2026-04-04 17:21:18,431 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:18,432 INFO [5/300] astropy__astropy-6938 - patch_len=1265, elapsed=7.9s
Running inference:   2%|▏         | 5/300 [00:31<33:27,  6.80s/it]2026-04-04 17:21:24,810 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:24,811 INFO [6/300] astropy__astropy-7746 - patch_len=1257, elapsed=6.4s
Running inference:   2%|▏         | 6/300 [00:37<32:38,  6.66s/it]2026-04-04 17:21:28,328 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:28,329 INFO [7/300] django__django-10914 - patch_len=281, elapsed=3.5s
Running inference:   2%|▏         | 7/300 [00:41<27:30,  5.63s/it]2026-04-04 17:21:35,320 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:35,322 INFO [8/300] django__django-10924 - patch_len=1339, elapsed=7.0s
Running inference:   3%|▎         | 8/300 [00:48<29:31,  6.07s/it]2026-04-04 17:21:45,323 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:45,323 INFO [9/300] django__django-11001 - patch_len=1321, elapsed=10.0s
Running inference:   3%|▎         | 9/300 [00:58<35:23,  7.30s/it]2026-04-04 17:21:48,786 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:48,786 INFO [10/300] django__django-11019 - patch_len=268, elapsed=3.5s
Running inference:   3%|▎         | 10/300 [01:01<29:32,  6.11s/it]2026-04-04 17:21:55,476 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:21:55,477 INFO [11/300] django__django-11039 - patch_len=1228, elapsed=6.7s
Running inference:   4%|▎         | 11/300 [01:08<30:17,  6.29s/it]2026-04-04 17:22:01,249 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:01,249 INFO [12/300] django__django-11049 - patch_len=513, elapsed=5.8s
Running inference:   4%|▍         | 12/300 [01:14<29:26,  6.13s/it]2026-04-04 17:22:05,954 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:05,954 INFO [13/300] django__django-11099 - patch_len=503, elapsed=4.7s
Running inference:   4%|▍         | 13/300 [01:19<27:15,  5.70s/it]2026-04-04 17:22:11,204 INFO HTTP Request: POST http://gpu02:8083/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 17:22:11,204 INFO [14/300] django__django-11133 - patch_len=601, elapsed=5.3s
